    da39a3ee:643508b1:e3d0413f:ad841f22        7,20 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/04/08 * eee75740
    da39a3ee:643508b1:e3d0413f:49a813f1       48,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/04/09 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22        7,20 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/04/10 * daf5a173
    da39a3ee:643508b1:fa6170f4:3585d755       15,85 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/04/10 * 33b7f25b
    da39a3ee:643508b1:18126f65:983e98e0       51,00 €
    da39a3ee:2eb75f84:8637c81b:87caa583

2005/04/12 * 0aa31c5a
    da39a3ee:643508b1:a21317bc:d3b023ea       32,08 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/04/12 * 7ec5bd35
    da39a3ee:643508b1:a21317bc:17571c0e       73,20 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/04/12 * 82b7cf9d
    da39a3ee:643508b1:fa6170f4:3585d755       25,30 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/04/13 * 312952f2
    da39a3ee:643508b1:a21317bc:d3b023ea       29,99 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/04/13 * fb26554b
    da39a3ee:2eb75f84:8637c81b:a1aca97e      -60,00 €
    da39a3ee:643508b1:130c49cc:85ce28ae       14,00 €
    da39a3ee:643508b1:c982b3a9               46,00 €

2005/04/14 * 33b7f25b
    da39a3ee:643508b1:18126f65:983e98e0       -1,30 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/04/15 * 52051103
    da39a3ee:643508b1:a21317bc:4519f88d      183,20 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/04/15 * 020047f2
    da39a3ee:2eb75f84:8637c81b:bd797307       46,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/04/15 * 32f1cb89
    da39a3ee:643508b1:1fab29b8:199d7c37       38,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/04/15 * 32f1cb89
    da39a3ee:643508b1:1fab29b8:3b31bb5c      409,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/04/15 * (4689373) 7f049d8c
    da39a3ee:643508b1:89104fc1:cfc370a2      204,99 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/04/16 * 258ab36d
    da39a3ee:643508b1:fa6170f4:670c6fd2       27,60 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/04/16 * d7e9031f
    da39a3ee:643508b1:fa6170f4:3585d755       27,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/04/17 * bdc1fd5d
    da39a3ee:643508b1:e3d0413f:49a813f1       33,13 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/04/17 * 9a461230
    da39a3ee:643508b1:a21317bc:04a06e0f       26,20 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/04/19 23d201d0
    * da39a3ee:2eb75f84:6183529e:cdc9398a      434 SWIR @ 7,49 $
    ! da39a3ee:643508b1:cdc9398a:c51e0bc1       12,99 $
    * da39a3ee:2eb75f84:6183529e:cdc9398a    -3263,65 $
    (da39a3ee:f9854fcc:6183529e:2bd8d265)    -3341,80 $
    (da39a3ee:f9854fcc:6183529e:2bd8d265)     3250,66 $

2005/04/19 036d3fdb
    * da39a3ee:2eb75f84:6183529e:cdc9398a      434 SWIR @ 7,51 $
    ! da39a3ee:643508b1:cdc9398a:c51e0bc1       12,99 $
    * da39a3ee:2eb75f84:6183529e:cdc9398a    -3272,33 $

2005/04/20 * e97060da
    da39a3ee:643508b1:a20d29cf:00189064      -24,00 €
    da39a3ee:2eb75f84:6183529e:4caab7d4

2005/04/21 23d201d0
    * da39a3ee:2eb75f84:6183529e:cdc9398a      299 TASR @ 8,84899665 $
    ! da39a3ee:643508b1:cdc9398a:c51e0bc1       12,99 $
    * da39a3ee:2eb75f84:6183529e:cdc9398a    -2658,84 $
    (da39a3ee:f9854fcc:6183529e:2bd8d265)    -3644,81 $
    (da39a3ee:f9854fcc:6183529e:2bd8d265)     2645,85 $

2005/04/21 036d3fdb
    * da39a3ee:2eb75f84:6183529e:cdc9398a      413 TASR @ 8,85 $
    ! da39a3ee:643508b1:cdc9398a:c51e0bc1       12,99 $
    * da39a3ee:2eb75f84:6183529e:cdc9398a    -3668,04 $

2005/04/22 * ebcc01fc
    da39a3ee:643508b1:fa6170f4:3585d755       12,10 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/04/23 * 7ace9769
    da39a3ee:643508b1:fa6170f4:7c9ca563       41,31 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/04/23 * 7ace9769
    da39a3ee:643508b1:fa6170f4:7c9ca563       14,90 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/04/24 * 35ca7f55
    da39a3ee:643508b1:834169aa:cca61901       26,40 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/04/25 * 1b1864eb
    da39a3ee:643508b1:fa6170f4:3585d755       14,90 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/04/28 1ee79b53
    * da39a3ee:2eb75f84:6183529e:cdc9398a     -434 SWIR @ 6,65099078 $
    ! da39a3ee:643508b1:cdc9398a:c51e0bc1       13,12 $
    * da39a3ee:2eb75f84:6183529e:cdc9398a     2873,41 $
    (da39a3ee:f9854fcc:6183529e:2bd8d265)     3259,34 $
    (da39a3ee:f9854fcc:6183529e:2bd8d265)    -2886,53 $

2005/04/28 faec47c3
    * da39a3ee:2eb75f84:6183529e:cdc9398a     -388 SWIR @ 6,65 $
    ! da39a3ee:643508b1:cdc9398a:c51e0bc1       13,10 $
    * da39a3ee:2eb75f84:6183529e:cdc9398a     2567,10 $

2005/04/29 * cdc9398a
    da39a3ee:f9854fcc:6183529e:a3d8b7ea       -0,59 $
    da39a3ee:2eb75f84:6183529e:cdc9398a

2005/04/30 * 755bd909
    da39a3ee:2eb75f84:8637c81b:a1aca97e     2578,03 €
    da39a3ee:f9854fcc:b33807c6:6bcd9a22    -2623,20 €
    da39a3ee:643508b1:e3d0413f:0db809cc       45,17 €

2005/04/30 * 054ef269
    da39a3ee:643508b1:c982b3a9               50,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/05/01 * (1710446) 5a53b51b
    da39a3ee:643508b1:834169aa:2331b4ee       55,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/05/02 * 036d3fdb
    da39a3ee:2eb75f84:6183529e:feffe018  24,322 Tocqueville_Dividende_D @ 14,39026395 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e     -350,00 €

2005/05/03 * e97060da
    da39a3ee:643508b1:a20d29cf:00189064        3,59 €
    da39a3ee:2eb75f84:8637c81b:b7f78af4

2005/05/04 * 00c5ad3a
    da39a3ee:643508b1:fa6170f4:f2c522c5       80,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/05/04 23d201d0
    * da39a3ee:2eb75f84:6183529e:cdc9398a       84 TZOO @ 29,94 $
    ! da39a3ee:643508b1:cdc9398a:c51e0bc1       12,99 $
    * da39a3ee:2eb75f84:6183529e:cdc9398a    -2527,95 $
    (da39a3ee:f9854fcc:6183529e:2bd8d265)    -3990,00 $
    (da39a3ee:f9854fcc:6183529e:2bd8d265)     2514,96 $

2005/05/04 036d3fdb
    * da39a3ee:2eb75f84:6183529e:cdc9398a      106 TZOO @ 30,00 $
    ! da39a3ee:643508b1:cdc9398a:c51e0bc1       12,99 $
    * da39a3ee:2eb75f84:6183529e:cdc9398a    -3192,99 $

2005/05/04 * 036d3fdb
    da39a3ee:2eb75f84:6183529e:cdc9398a       27 TZOO @ 29,95888888 $
    da39a3ee:2eb75f84:6183529e:cdc9398a     -808,89 $

2005/05/05 * a2e8f7df
    da39a3ee:643508b1:9d3a637b:0ac44e7f        4,33 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/05/06 * 29951cc4
    da39a3ee:643508b1:fa6170f4:7c9ca563      141,50 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/05/06 * cf66683b
    da39a3ee:643508b1:fa6170f4:3585d755       28,10 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/05/06 * 8b754da5
    da39a3ee:643508b1:fa6170f4:7c9ca563      -18,50 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/05/06 * 36469684
    da39a3ee:643508b1:fa6170f4:7c9ca563      -18,50 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/05/10 * 5abd0b07
    da39a3ee:643508b1:a21317bc:d3b023ea       29,57 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/05/10 * a7147842
    da39a3ee:2eb75f84:8637c81b:a1aca97e       62,00 €
    da39a3ee:2eb75f84:8637c81b:87caa583

2005/05/11 * bdc1fd5d
    da39a3ee:643508b1:3c152265:49a813f1       19,06 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/05/11 * 14277261
    da39a3ee:643508b1:fa6170f4:3585d755       40,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/05/12 * 0aa31c5a
    da39a3ee:643508b1:a21317bc:d3b023ea       29,19 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/05/12 * db5b6498
    da39a3ee:643508b1:fa6170f4:7c9ca563       13,92 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/05/13 * 312952f2
    da39a3ee:643508b1:a21317bc:d3b023ea       29,99 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/05/13 23d201d0
    * da39a3ee:2eb75f84:6183529e:cdc9398a      388 SWIR @ 7,68 $
    ! da39a3ee:643508b1:cdc9398a:c51e0bc1       12,99 $
    * da39a3ee:2eb75f84:6183529e:cdc9398a    -2992,83 $
    (da39a3ee:f9854fcc:6183529e:2bd8d265)    -2580,20 $
    (da39a3ee:f9854fcc:6183529e:2bd8d265)     2979,84 $

2005/05/13 036d3fdb
    * da39a3ee:2eb75f84:6183529e:cdc9398a      336 SWIR @ 7,68898809 $
    ! da39a3ee:643508b1:cdc9398a:c51e0bc1       12,99 $
    * da39a3ee:2eb75f84:6183529e:cdc9398a    -2596,49 $

2005/05/14 * 054ef269
    da39a3ee:643508b1:c982b3a9               60,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/05/14 * eaa7cc3f
    da39a3ee:643508b1:834169aa:612cda92       10,90 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/05/15 * 020047f2
    da39a3ee:2eb75f84:8637c81b:bd797307       46,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/05/15 * 52051103
    da39a3ee:643508b1:a21317bc:4519f88d      109,92 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/05/15 * 32f1cb89
    da39a3ee:643508b1:1fab29b8:199d7c37       38,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/05/15 * 32f1cb89
    da39a3ee:643508b1:1fab29b8:3b31bb5c      466,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/05/17 1ee79b53
    * da39a3ee:2eb75f84:6183529e:cdc9398a     -413 TASR @ 10,88099273 $
    ! da39a3ee:643508b1:cdc9398a:c51e0bc1       13,18 $
    * da39a3ee:2eb75f84:6183529e:cdc9398a     4480,67 $
    (da39a3ee:f9854fcc:6183529e:2bd8d265)     3655,05 $
    (da39a3ee:f9854fcc:6183529e:2bd8d265)    -4493,85 $

2005/05/19 * 054ef269
    da39a3ee:643508b1:c982b3a9               60,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/05/24 036d3fdb
    * da39a3ee:2eb75f84:6183529e:cdc9398a      343 TASR @ 11,64900874 $
    ! da39a3ee:643508b1:cdc9398a:c51e0bc1       12,99 $
    * da39a3ee:2eb75f84:6183529e:cdc9398a    -4008,60 $

2005/05/27 * bdc1fd5d
    da39a3ee:643508b1:e3d0413f:49a813f1       30,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/05/27 * db5b6498
    da39a3ee:643508b1:fa6170f4:7c9ca563       12,85 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/05/27 * cdc9398a
    da39a3ee:f9854fcc:6183529e:a3d8b7ea       -0,25 $
    da39a3ee:2eb75f84:6183529e:cdc9398a

2005/05/31 * 755bd909
    da39a3ee:2eb75f84:8637c81b:a1aca97e     2771,58 €
    da39a3ee:f9854fcc:b33807c6:6bcd9a22    -2723,90 €
    da39a3ee:643508b1:e3d0413f:0db809cc       45,17 €
    da39a3ee:f9854fcc:b33807c6:6bcd9a22      -92,85 €

2005/05/31 * cdc9398a
    da39a3ee:643508b1:a20d29cf:0de29530        0,40 $
    da39a3ee:2eb75f84:6183529e:cdc9398a

2005/06/01 * 054ef269
    da39a3ee:643508b1:c982b3a9               50,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/06/01 * (4689445) 5a53b51b
    da39a3ee:643508b1:834169aa:2331b4ee       55,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/06/01 * 036d3fdb
    da39a3ee:2eb75f84:6183529e:feffe018  23,349 Tocqueville_Dividende_D @ 14,99 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e     -350,00 €

2005/06/02 * e97060da
    da39a3ee:643508b1:a20d29cf:00189064        3,59 €
    da39a3ee:2eb75f84:8637c81b:b7f78af4

2005/06/03 * bdc1fd5d
    da39a3ee:643508b1:3c152265:49a813f1       21,07 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/06/04 * 054ef269
    da39a3ee:643508b1:c982b3a9               60,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/06/05 * a2e8f7df
    da39a3ee:643508b1:9d3a637b:0ac44e7f        4,33 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/06/07 * 5bc3b1cd
    da39a3ee:643508b1:9d3a637b:0ac44e7f       10,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/06/08 1ee79b53
    * da39a3ee:2eb75f84:6183529e:cdc9398a     -343 TASR @ 10,65099125 $
    ! da39a3ee:643508b1:cdc9398a:c51e0bc1       11,15 $
    * da39a3ee:2eb75f84:6183529e:cdc9398a     3642,14 $
    (da39a3ee:f9854fcc:6183529e:2bd8d265)     3995,61 $
    (da39a3ee:f9854fcc:6183529e:2bd8d265)    -3653,29 $

2005/06/10 * 7ec5bd35
    da39a3ee:643508b1:a21317bc:17571c0e       62,46 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/06/10 * bdc1fd5d
    da39a3ee:643508b1:3c152265:49a813f1        5,93 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/06/11 * 0aa31c5a
    da39a3ee:643508b1:a21317bc:d3b023ea       26,94 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/06/11 * 202aa305
    da39a3ee:643508b1:fa6170f4:3585d755       22,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/06/13 * 312952f2
    da39a3ee:643508b1:a21317bc:d3b023ea       29,99 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/06/13 * fb26554b
    da39a3ee:1eede0cb:19194bdf:4b902303:906fce77      -80,00 €
    da39a3ee:643508b1:fa6170f4:7c9ca563       15,37 €
    da39a3ee:643508b1:fa6170f4:7c9ca563        8,50 €
    da39a3ee:643508b1:c982b3a9               56,13 €

2005/06/13 036d3fdb
    * da39a3ee:2eb75f84:6183529e:cdc9398a      299 TASR @ 11,50 $
    ! da39a3ee:643508b1:cdc9398a:c51e0bc1       10,99 $
    * da39a3ee:2eb75f84:6183529e:cdc9398a    -3449,49 $

2005/06/14 * 00c5ad3a
    da39a3ee:643508b1:fa6170f4:f2c522c5       80,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/06/15 * 020047f2
    da39a3ee:2eb75f84:8637c81b:bd797307       46,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/06/15 * 32f1cb89
    da39a3ee:643508b1:1fab29b8:199d7c37       38,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/06/15 * 32f1cb89
    da39a3ee:643508b1:1fab29b8:3b31bb5c      466,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/06/17 * bdc1fd5d
    da39a3ee:643508b1:3c152265:49a813f1       18,61 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/06/17 * 0a12e720
    da39a3ee:643508b1:fa6170f4:3585d755       20,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/06/18 * 054ef269
    da39a3ee:643508b1:c982b3a9               50,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/06/19 * 30ca3855
    da39a3ee:643508b1:18126f65:983e98e0      399,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/06/19 * 9685794b
    da39a3ee:643508b1:e3d0413f:49a813f1       49,86 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/06/19 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22       17,40 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/06/19 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22        6,30 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/06/19 * 0a24b1bc
    da39a3ee:643508b1:e3d0413f:49a813f1       29,04 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/06/24 * 4b902303
    da39a3ee:643508b1:21e6559e:c4e144d3      -34,90 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/06/24 1ee79b53
    * da39a3ee:2eb75f84:6183529e:cdc9398a     -299 TASR @ 10,32 $
    ! da39a3ee:643508b1:cdc9398a:c51e0bc1       11,12 $
    * da39a3ee:2eb75f84:6183529e:cdc9398a     3074,56 $
    (da39a3ee:f9854fcc:6183529e:2bd8d265)     3438,50 $
    (da39a3ee:f9854fcc:6183529e:2bd8d265)    -3085,68 $

2005/06/25 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22        6,30 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/06/25 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22       17,40 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/06/27 * db5b6498
    da39a3ee:643508b1:fa6170f4:7c9ca563       17,43 €
    da39a3ee:1eede0cb:19194bdf:4b902303:906fce77

2005/06/27 * cdc9398a
    da39a3ee:643508b1:a20d29cf:0de29530        1,03 $
    da39a3ee:2eb75f84:6183529e:cdc9398a

2005/06/27 * cdc9398a
    da39a3ee:f9854fcc:6183529e:a3d8b7ea       -0,03 $
    da39a3ee:2eb75f84:6183529e:cdc9398a

2005/06/27 * (4689374) 00c5ad3a
    da39a3ee:643508b1:fa6170f4:e496fd20       71,57 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/06/29 * e0188858
    da39a3ee:2eb75f84:8637c81b:a1aca97e      -84,00 €
    da39a3ee:643508b1:15ed7e88:35eb1e0a       53,00 €
    da39a3ee:643508b1:15ed7e88:0fa7c838        6,00 €
    da39a3ee:643508b1:15ed7e88:0fa7c838       25,00 €

2005/06/29 * 054ef269
    da39a3ee:643508b1:c982b3a9               60,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/06/30 * 755bd909
    da39a3ee:2eb75f84:8637c81b:a1aca97e     4132,47 €
    da39a3ee:f9854fcc:b33807c6:6bcd9a22    -2711,17 €
    da39a3ee:643508b1:e3d0413f:0db809cc       45,17 €
    da39a3ee:f9854fcc:b33807c6:ef76befd    -1466,47 €

2005/06/30 * 4b902303
    da39a3ee:f9854fcc:b33807c6:e59041b5    -1564,39 €
    da39a3ee:2eb75f84:6183529e:b40df36f

2005/06/30 * 4b902303
    da39a3ee:f9854fcc:b33807c6:08511c6b     -461,20 €
    da39a3ee:2eb75f84:6183529e:b40df36f

2005/06/30 * e5373766
    da39a3ee:643508b1:a20d29cf:00189064       35,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/06/30 * 47450e07
    da39a3ee:643508b1:9a2dd276:3e69f54e       29,45 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/07/01 * 036d3fdb
    da39a3ee:2eb75f84:6183529e:feffe018  22,801 Tocqueville_Dividende_D @ 15,35 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e     -350,00 €

2005/07/02 * e48105e4
    da39a3ee:643508b1:9a2dd276:f3cfc645       42,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/07/02 * 054ef269
    da39a3ee:643508b1:c982b3a9               60,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/07/02 * 326d920e
    da39a3ee:643508b1:e3d0413f:49a813f1       46,55 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/07/02 * 0637fc7a
    da39a3ee:2eb75f84:8637c81b:a1aca97e      -18,40 €
    da39a3ee:643508b1:e3d0413f:8d72e13c       15,50 €
    da39a3ee:643508b1:e3d0413f:8d72e13c        2,90 €

2005/07/02 * d0980a44
    da39a3ee:643508b1:9d3a637b:7a5b40dc       11,50 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/07/03 * 6390d186
    da39a3ee:643508b1:3c152265:49a813f1       19,28 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/07/04 * e97060da
    da39a3ee:643508b1:a20d29cf:00189064        3,59 €
    da39a3ee:2eb75f84:8637c81b:b7f78af4

2005/07/05 * 020047f2
    da39a3ee:1eede0cb:19194bdf:4b902303:906fce77       80,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/07/05 * a2e8f7df
    da39a3ee:643508b1:9d3a637b:0ac44e7f        4,33 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/07/05 * d50efe5b
    da39a3ee:643508b1:834169aa:cca61901        8,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/07/07 * 5bc3b1cd
    da39a3ee:643508b1:9d3a637b:0ac44e7f       10,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/07/08 * 5abd0b07
    da39a3ee:643508b1:a21317bc:d3b023ea       27,99 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/07/08 * 036d3fdb
    da39a3ee:2eb75f84:6183529e:b40df36f  27,3160 Actitec @ 57,27 €
    da39a3ee:2eb75f84:6183529e:b40df36f    -1564,39 €

2005/07/08 * 036d3fdb
    da39a3ee:2eb75f84:6183529e:b40df36f  8,0531 Actitec @ 57,27 €
    da39a3ee:2eb75f84:6183529e:b40df36f     -461,20 €

2005/07/09 * dc1379de
    da39a3ee:643508b1:eb368415:41be5f18       29,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/07/09 * fe13ff01
    da39a3ee:643508b1:eb368415:2bc6505c       20,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/07/09 * 26d32e8d
    da39a3ee:2eb75f84:8637c81b:a1aca97e      -38,95 €
    da39a3ee:643508b1:eb368415:2bc6505c       30,00 €
    da39a3ee:643508b1:eb368415:41be5f18        8,95 €

2005/07/09 * d21deebc
    da39a3ee:2eb75f84:8637c81b:a1aca97e      -74,69 €
    da39a3ee:643508b1:9a2dd276:bab5e195       40,00 €
    da39a3ee:643508b1:9a2dd276:bab5e195        9,99 €
    da39a3ee:643508b1:9a2dd276:bab5e195       16,50 €
    da39a3ee:643508b1:9a2dd276:bab5e195        8,20 €

2005/07/09 * b8baed82
    da39a3ee:643508b1:fa6170f4:e496fd20       10,80 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/07/09 * 054ef269
    da39a3ee:643508b1:c982b3a9               60,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/07/12 * 0aa31c5a
    da39a3ee:643508b1:a21317bc:d3b023ea       27,83 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/07/13 * 312952f2
    da39a3ee:643508b1:a21317bc:d3b023ea       29,99 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/07/14 * 054ef269
    da39a3ee:643508b1:c982b3a9               60,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/07/15 * 020047f2
    da39a3ee:2eb75f84:8637c81b:bd797307       46,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/07/15 * 32f1cb89
    da39a3ee:643508b1:1fab29b8:199d7c37       38,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/07/15 * 32f1cb89
    da39a3ee:643508b1:1fab29b8:3b31bb5c      466,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/07/15 * a968db3c
    da39a3ee:643508b1:eb368415:41be5f18       31,50 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/07/15 * 41b6c55b
    da39a3ee:2eb75f84:8637c81b:a1aca97e      -19,00 €
    da39a3ee:643508b1:738b0cdb:a2b3418f       10,00 €
    da39a3ee:643508b1:738b0cdb:a2b3418f        9,00 €

2005/07/15 * 92ea981e
    da39a3ee:2eb75f84:8637c81b:a1aca97e      -49,25 €
    da39a3ee:643508b1:834169aa:026a0363       14,50 €
    da39a3ee:643508b1:834169aa:026a0363       19,51 €
    da39a3ee:643508b1:834169aa:026a0363       15,24 €

2005/07/16 * 7ace9769
    da39a3ee:643508b1:fa6170f4:7c9ca563       45,58 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/07/16 * 7ace9769
    da39a3ee:643508b1:fa6170f4:7c9ca563       59,40 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/07/19 1ee79b53
    * da39a3ee:2eb75f84:6183529e:cdc9398a     -133 TZOO @ 29,0406015 $
    ! da39a3ee:643508b1:cdc9398a:c51e0bc1       11,16 $
    * da39a3ee:2eb75f84:6183529e:cdc9398a     3851,24 $
    (da39a3ee:f9854fcc:6183529e:2bd8d265)     3180,00 $
    (da39a3ee:f9854fcc:6183529e:2bd8d265)      808,89 $
    (da39a3ee:f9854fcc:6183529e:2bd8d265)    -3862,40 $

2005/07/19 faec47c3
    * da39a3ee:2eb75f84:6183529e:cdc9398a     -133 TZOO @ 29,20 $
    ! da39a3ee:643508b1:cdc9398a:c51e0bc1        0,17 $
    * da39a3ee:2eb75f84:6183529e:cdc9398a     3883,43 $

2005/07/19 faec47c3
    * da39a3ee:2eb75f84:6183529e:cdc9398a       -1 TZOO @ 29,21 $
    ! da39a3ee:643508b1:cdc9398a:c51e0bc1       11,00 $
    * da39a3ee:2eb75f84:6183529e:cdc9398a       18,21 $

2005/07/19 036d3fdb
    * da39a3ee:2eb75f84:6183529e:cdc9398a       13 GOOG @ 304,50 $
    ! da39a3ee:643508b1:cdc9398a:c51e0bc1       10,99 $
    * da39a3ee:2eb75f84:6183529e:cdc9398a    -3969,49 $

2005/07/21 * 00c5ad3a
    da39a3ee:643508b1:834169aa:cca61901       50,50 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2005/07/21 * fb26554b
    da39a3ee:2eb75f84:8637c81b:a1aca97e      -70,00 €
    da39a3ee:643508b1:c982b3a9               20,00 €
    da39a3ee:643508b1:fa6170f4:f2c522c5       50,00 €

2005/07/21 * 054ef269
